Time: 2016-06-03 17:13:13	From: 54.208.223.68:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-09-06 18:04:09	From: 89.184.66.45:3128	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Failed to connect to 89.184.66.45 port 3128: Connection refused
Time: 2016-09-06 18:04:23	From: 89.184.66.45:3128	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Failed to connect to 89.184.66.45 port 3128: Connection refused
Time: 2016-09-06 18:05:12	From: 221.126.237.206:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-06 18:48:23	From: 96.44.162.26:80	Partner: http://bitcoinmad.xyz	Response: 200 satoshi was sent to you 
Time: 2016-09-06 19:08:31	From: 80.80.160.252:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 19:30:32	From: 182.254.218.141:80	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 19:47:20	From: 108.59.10.129:55555	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 20:05:34	From: 59.38.110.214:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 20:12:36	From: 210.96.153.20:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 20:13:47	From: 212.155.230.214:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 20:24:21	From: 58.247.30.222:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 20:25:16	From: 188.166.247.98:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 20:34:51	From: 120.234.46.114:8118	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-06 20:35:20	From: 120.234.46.114:8118	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 20:35:24	From: 80.80.160.251:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 20:37:20	From: 221.126.237.206:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 21:01:02	From: 108.59.10.129:55555	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 21:05:46	From: 105.235.106.59:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 21:06:18	From: 115.28.37.153:8081	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 22:30:06	From: 200.68.27.100:3128	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 23:04:09	From: 41.71.112.22:3128	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Connection timed out after 15003 milliseconds
Time: 2016-09-06 23:04:49	From: 60.21.209.114:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-07 00:04:35	From: 112.65.88.173:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-07 00:26:30	From: 96.44.162.26:80	Partner: http://bitcoinmad.xyz	Response: 500 satoshi was sent to you 
Time: 2016-09-07 01:42:38	From: 80.80.160.252:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-07 03:05:58	From: 80.80.160.252:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-07 04:33:45	From: 195.2.214.91:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-07 04:58:22	From: 137.135.166.225:8137	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-07 05:30:28	From: 212.155.230.208:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-07 08:48:55	From: 36.85.237.67:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-09-07 08:49:26	From: 80.80.160.251:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-07 08:51:36	From: 212.155.230.214:8080	Partner: http://bitcoinmad.xyz	Response: 200 satoshi was sent to you 
Time: 2016-09-07 08:56:16	From: 108.59.10.129:55555	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-07 09:06:19	From: 217.76.204.197:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-07 10:24:23	From: 217.76.204.197:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-07 11:04:13	From: 212.155.230.208:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-07 11:04:54	From: 217.76.204.197:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-09-07 11:05:26	From: 197.156.64.243:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-07 11:12:44	From: 120.52.73.98:100	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-07 11:32:14	From: 103.240.241.145:80	Partner: http://bitcoinmad.xyz	Response: 200 satoshi was sent to you 
Time: 2016-09-07 11:52:35	From: 60.21.209.114:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-07 11:54:21	From: 212.155.230.214:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-07 12:03:01	From: 195.2.214.91:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-07 12:03:27	From: 59.38.110.214:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-07 12:04:21	From: 80.80.160.251:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-07 12:05:06	From: 180.251.154.14:80	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-07 12:05:51	From: 36.85.237.67:80	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-07 12:29:27	From: 106.75.198.201:443	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-07 12:30:18	From: 195.2.214.91:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-07 13:04:00	From: 80.80.160.251:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-07 14:32:58	From: 96.44.162.26:80	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-07 14:56:26	From: 60.21.209.114:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-09-07 14:57:12	From: 200.68.27.100:3128	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-07 15:03:35	From: 193.22.84.68:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-09-07 15:04:22	From: 195.2.214.91:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-07 15:06:15	From: 80.80.160.251:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-07 15:52:09	From: 200.68.27.100:3128	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-07 16:41:28	From: 105.235.106.59:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-07 17:05:52	From: 212.155.230.214:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-09-07 17:06:47	From: 185.28.193.95:8080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-09-07 17:07:35	From: 36.85.237.67:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-09-07 18:06:31	From: 80.80.160.252:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-07 21:12:41	From: 120.52.73.98:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-07 21:13:20	From: 62.247.0.25:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-07 22:05:33	From: 80.80.160.251:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-07 23:05:23	From: 120.52.73.98:100	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 00:03:31	From: 80.80.160.251:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 00:12:34	From: 41.71.112.22:3128	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 00:19:03	From: 210.96.153.20:3128	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-08 00:38:56	From: 106.75.198.201:443	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-08 00:49:46	From: 105.235.106.59:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 01:01:41	From: 217.76.204.197:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 01:03:00	From: 80.80.160.252:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 01:10:32	From: 221.126.237.206:8080	Partner: http://bitcoinmad.xyz	Response: 500 satoshi was sent to you 
Time: 2016-09-08 01:24:15	From: 212.155.230.214:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 01:25:15	From: 120.52.73.98:100	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 01:25:32	From: 200.68.27.100:3128	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 01:29:52	From: 210.96.153.20:3128	Partner: http://bitcoinmad.xyz	Response: Invalid address
Time: 2016-09-08 01:31:04	From: 180.251.154.14:80	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 01:33:52	From: 106.75.198.201:443	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 01:47:25	From: 183.239.173.138:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 01:57:42	From: 122.94.8.125:8118	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 02:05:33	From: 112.65.88.173:8080	Partner: http://bitcoinmad.xyz	Response: 200 satoshi was sent to you 
Time: 2016-09-08 03:16:26	From: 66.158.61.10:9797	Partner: http://coins4america.com	Response: Wrong captcha, try again!*
Time: 2016-09-08 03:16:58	From: 182.254.218.141:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-08 03:58:49	From: 221.126.237.206:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 03:59:07	From: 221.126.237.206:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 03:59:22	From: 221.126.237.206:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 06:20:41	From: 221.126.237.206:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-08 08:45:14	From: 212.155.230.214:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-08 10:21:10	From: 95.134.115.30:3128	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 11:41:21	From: 80.80.160.252:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-08 11:52:07	From: 195.9.6.50:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 12:05:00	From: 221.126.237.206:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-08 12:14:58	From: 183.239.173.138:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 12:25:31	From: 80.80.160.252:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 12:26:28	From: 80.80.160.251:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 12:48:11	From: 122.94.8.125:8118	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 13:07:04	From: 91.192.175.187:3128	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 13:32:23	From: 122.94.8.234:8118	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 13:32:30	From: 97.77.104.22:80	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 13:33:00	From: 80.80.160.251:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 13:33:57	From: 221.126.237.206:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 13:34:07	From: 95.213.194.94:3128	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 13:36:03	From: 200.5.196.227:3128	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 13:56:30	From: 95.213.194.94:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-08 14:06:33	From: 110.178.204.249:8888	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-09-08 14:08:05	From: 80.80.160.252:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-08 14:30:24	From: 112.65.88.173:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 14:48:22	From: 137.135.166.225:8147	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 14:48:55	From: 217.76.204.197:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 14:50:55	From: 123.56.74.13:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 14:51:30	From: 123.56.74.13:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 15:06:54	From: 80.80.160.251:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 15:07:12	From: 80.80.160.251:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 15:30:58	From: 183.239.195.221:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 15:31:44	From: 212.155.230.208:8080	Partner: http://bitcoinmad.xyz	Response: 200 satoshi was sent to you 
Time: 2016-09-08 15:31:46	From: 212.155.230.208:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 16:06:37	From: 122.94.8.234:8118	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 16:33:21	From: 212.155.230.214:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-08 16:34:10	From: 40.113.118.174:8118	Partner: http://coins4america.com	Response: Wrong captcha, try again!*
Time: 2016-09-08 16:35:55	From: 109.230.231.193:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-08 17:33:42	From: 122.94.8.125:8118	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 17:33:44	From: 122.94.8.125:8118	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 17:33:46	From: 122.94.8.125:8118	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 19:02:47	From: 80.80.160.252:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-08 19:58:06	From: 80.80.160.252:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-08 20:01:44	From: 221.126.237.206:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 20:03:56	From: 108.59.10.129:55555	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 21:02:40	From: 217.76.204.197:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-08 21:45:25	From: 123.56.74.13:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-08 21:51:16	From: 108.59.10.129:55555	Partner: http://coins4games.com	Response: Insufficient funds.
